index	prediction
39901	1
39902	1
39903	1
39904	0
39905	1
39906	1
39907	0
39908	1
39909	1
39910	1
39911	1
39912	1
39913	0
39914	1
39915	0
39916	1
39917	1
39918	0
39919	1
39920	1
39921	1
39922	0
39923	1
39924	0
39925	1
39926	1
39927	0
39928	0
39929	1
39930	1
39931	1
39932	1
39933	0
39934	0
39935	0
39936	0
39937	1
39938	0
39939	0
39940	0
39941	1
39942	0
39943	1
39944	0
39945	1
39946	1
39947	0
39948	0
39949	0
39950	0
39951	1
39952	1
39953	1
39954	0
39955	0
39956	1
39957	0
39958	0
39959	1
39960	1
39961	1
39962	0
39963	0
39964	0
39965	0
39966	1
39967	1
39968	0
39969	0
39970	1
39971	1
39972	1
39973	1
39974	0
39975	1
39976	1
39977	1
39978	1
39979	0
39980	0
39981	1
39982	1
39983	1
39984	0
39985	0
39986	1
39987	0
39988	0
39989	0
39990	0
39991	0
39992	0
39993	0
39994	0
39995	1
39996	1
39997	0
39998	1
39999	1
40000	0
40001	1
40002	0
40003	1
40004	1
40005	1
40006	1
40007	1
40008	1
40009	1
40010	0
40011	0
40012	1
40013	1
40014	0
40015	1
40016	0
40017	0
40018	0
40019	1
40020	1
40021	1
40022	0
40023	0
40024	0
40025	1
40026	1
40027	0
40028	0
40029	0
40030	0
40031	0
40032	1
40033	0
40034	1
40035	1
40036	1
40037	1
40038	0
40039	1
40040	1
40041	1
40042	1
40043	0
40044	1
40045	0
40046	0
40047	1
40048	1
40049	1
40050	0
40051	1
40052	0
40053	0
40054	1
40055	0
40056	1
40057	1
40058	0
40059	1
40060	0
40061	0
40062	0
40063	1
40064	0
40065	1
40066	0
40067	1
40068	1
40069	0
40070	1
40071	1
40072	1
40073	1
40074	1
40075	1
40076	1
40077	1
40078	0
40079	0
40080	0
40081	0
40082	0
40083	1
40084	0
40085	1
40086	1
40087	0
40088	1
40089	1
40090	1
40091	0
40092	1
40093	0
40094	0
40095	1
40096	1
40097	1
40098	1
40099	1
40100	1
40101	1
40102	1
40103	0
40104	1
40105	1
40106	0
40107	0
40108	0
40109	1
40110	0
40111	1
40112	1
40113	0
40114	1
40115	0
40116	1
40117	0
40118	1
40119	1
40120	0
40121	0
40122	0
40123	0
40124	1
40125	0
40126	1
40127	1
40128	0
40129	0
40130	0
40131	1
40132	1
40133	1
40134	0
40135	0
40136	0
40137	1
40138	1
40139	1
40140	0
40141	0
40142	1
40143	0
40144	1
40145	0
40146	1
40147	1
40148	0
40149	1
40150	1
40151	1
40152	0
40153	0
40154	1
40155	1
40156	1
40157	1
40158	0
40159	1
40160	1
40161	0
40162	1
40163	0
40164	1
40165	1
40166	1
40167	0
40168	1
40169	1
40170	0
40171	1
40172	0
40173	0
40174	0
40175	1
40176	0
40177	0
40178	0
40179	0
40180	1
40181	0
40182	0
40183	1
40184	1
40185	0
40186	1
40187	1
40188	1
40189	0
40190	0
40191	1
40192	0
40193	0
40194	0
40195	1
40196	1
40197	0
40198	1
40199	1
40200	1
40201	1
40202	1
40203	0
40204	0
40205	0
40206	1
40207	0
40208	1
40209	0
40210	0
40211	1
40212	0
40213	1
40214	1
40215	1
40216	1
40217	1
40218	1
40219	0
40220	1
40221	1
40222	1
40223	0
40224	0
40225	0
40226	0
40227	0
40228	1
40229	1
40230	1
40231	1
40232	1
40233	1
40234	1
40235	1
40236	0
40237	1
40238	1
40239	0
40240	0
40241	1
40242	0
40243	1
40244	0
40245	1
40246	1
40247	1
40248	0
40249	0
40250	1
40251	1
40252	0
40253	1
40254	0
40255	0
40256	1
40257	0
40258	1
40259	0
40260	0
40261	1
40262	1
40263	1
40264	0
40265	0
40266	1
40267	0
40268	0
40269	0
40270	0
40271	1
40272	1
40273	0
40274	1
40275	0
40276	0
40277	1
40278	1
40279	1
40280	0
40281	1
40282	1
40283	0
40284	0
40285	1
40286	1
40287	0
40288	1
40289	0
40290	0
40291	0
40292	1
40293	1
40294	1
40295	1
40296	1
40297	0
40298	0
40299	0
40300	1
40301	1
40302	0
40303	1
40304	1
40305	1
40306	1
40307	0
40308	1
40309	0
40310	1
40311	1
40312	1
40313	1
40314	0
40315	1
40316	1
40317	0
40318	0
40319	1
40320	0
40321	0
40322	0
40323	0
40324	0
40325	1
40326	0
40327	1
40328	0
40329	0
40330	0
40331	1
40332	0
40333	1
40334	1
40335	1
40336	1
40337	1
40338	1
40339	0
40340	1
40341	1
40342	1
40343	1
40344	1
40345	0
40346	0
40347	1
40348	1
40349	1
40350	1
40351	0
40352	0
40353	1
40354	1
40355	1
40356	0
40357	0
40358	0
40359	1
40360	0
40361	0
40362	1
40363	1
40364	1
40365	1
40366	1
40367	0
40368	1
40369	1
40370	1
40371	1
40372	1
40373	1
40374	0
40375	1
40376	1
40377	0
40378	0
40379	0
40380	1
40381	0
40382	0
40383	1
40384	0
40385	0
40386	1
40387	0
40388	0
40389	0
40390	1
40391	1
40392	1
40393	1
40394	0
40395	0
40396	1
40397	0
40398	0
40399	0
40400	1
40401	1
40402	1
40403	1
40404	0
40405	1
40406	0
40407	1
40408	1
40409	0
40410	1
40411	1
40412	1
40413	0
40414	0
40415	0
40416	1
40417	1
40418	1
40419	0
40420	0
40421	0
40422	1
40423	0
40424	0
40425	0
40426	0
40427	0
40428	0
40429	0
40430	0
40431	1
40432	1
40433	0
40434	1
40435	1
40436	1
40437	1
40438	1
40439	1
40440	1
40441	1
40442	1
40443	1
40444	0
40445	1
40446	1
40447	1
40448	0
40449	1
40450	0
40451	0
40452	1
40453	0
40454	0
40455	1
40456	0
40457	0
40458	1
40459	0
40460	1
40461	1
40462	0
40463	0
40464	0
40465	1
40466	1
40467	0
40468	1
40469	1
40470	1
40471	1
40472	0
40473	1
40474	0
40475	1
40476	1
40477	1
40478	0
40479	0
40480	1
40481	0
40482	1
40483	0
40484	0
40485	1
40486	0
40487	0
40488	1
40489	0
40490	1
40491	0
40492	0
40493	1
40494	1
40495	0
40496	1
40497	0
40498	0
40499	0
40500	1
40501	1
40502	1
40503	0
40504	0
40505	0
40506	0
40507	1
40508	1
40509	1
40510	0
40511	1
40512	1
40513	1
40514	0
40515	0
40516	1
40517	1
40518	0
40519	0
40520	1
40521	1
40522	1
40523	1
40524	1
40525	0
40526	1
40527	0
40528	1
40529	0
40530	1
40531	1
40532	0
40533	0
40534	1
40535	1
40536	1
40537	1
40538	0
40539	1
40540	0
40541	0
40542	0
40543	0
40544	1
40545	0
40546	1
40547	0
40548	1
40549	0
40550	0
40551	0
40552	0
40553	0
40554	0
40555	1
40556	1
40557	1
40558	0
40559	0
40560	0
40561	1
40562	0
40563	0
40564	0
40565	0
40566	1
40567	1
40568	0
40569	0
40570	0
40571	1
40572	1
40573	1
40574	1
40575	1
40576	1
40577	1
40578	0
40579	1
40580	1
40581	1
40582	0
40583	0
40584	0
40585	1
40586	1
40587	1
40588	1
40589	0
40590	0
40591	1
40592	1
40593	1
40594	0
40595	0
40596	1
40597	0
40598	1
40599	0
40600	1
40601	0
40602	1
40603	1
40604	1
40605	0
40606	0
40607	0
40608	0
40609	1
40610	1
40611	0
40612	1
40613	0
40614	1
40615	0
40616	1
40617	0
40618	1
40619	0
40620	0
40621	0
40622	0
40623	1
40624	1
40625	0
40626	1
40627	0
40628	0
40629	0
40630	1
40631	1
40632	0
40633	0
40634	1
40635	0
40636	1
40637	1
40638	0
40639	1
40640	1
40641	0
40642	0
40643	1
40644	0
40645	0
40646	0
40647	1
40648	1
40649	0
40650	0
40651	1
40652	1
40653	1
40654	1
40655	1
40656	1
40657	1
40658	1
40659	0
40660	1
40661	1
40662	0
40663	1
40664	1
40665	1
40666	0
40667	0
40668	0
40669	0
40670	1
40671	0
40672	1
40673	1
40674	0
40675	0
40676	0
40677	0
40678	0
40679	1
40680	1
40681	0
40682	1
40683	0
40684	1
40685	0
40686	1
40687	1
40688	1
40689	1
40690	1
40691	1
40692	1
40693	0
40694	1
40695	1
40696	0
40697	1
40698	1
40699	0
40700	1
40701	1
40702	1
40703	1
40704	1
40705	1
40706	1
40707	1
40708	0
40709	1
40710	1
40711	1
40712	0
40713	1
40714	1
40715	0
40716	0
40717	0
40718	1
40719	1
40720	1
40721	1
40722	1
40723	1
40724	1
40725	1
40726	1
40727	1
40728	1
40729	0
40730	0
40731	0
40732	1
40733	1
40734	0
40735	1
40736	0
40737	1
40738	1
40739	0
40740	1
40741	1
40742	1
40743	1
40744	1
40745	1
40746	0
40747	1
40748	0
40749	1
40750	1
40751	1
40752	1
40753	0
40754	1
40755	0
40756	1
40757	0
40758	0
40759	1
40760	0
40761	1
40762	1
40763	0
40764	1
40765	1
40766	1
40767	0
40768	0
40769	0
40770	1
40771	1
40772	1
40773	0
40774	1
40775	0
40776	0
40777	0
40778	1
40779	1
40780	1
40781	0
40782	0
40783	1
40784	1
40785	0
40786	0
40787	1
40788	0
40789	0
40790	1
40791	1
40792	1
40793	1
40794	1
40795	0
40796	1
40797	1
40798	1
40799	1
40800	1
40801	1
40802	1
40803	0
40804	0
40805	1
40806	0
40807	1
40808	0
40809	1
40810	1
40811	1
40812	0
40813	0
40814	0
40815	0
40816	1
40817	0
40818	0
40819	0
40820	1
40821	0
40822	1
40823	0
40824	1
40825	1
40826	1
40827	0
40828	1
40829	0
40830	1
40831	1
40832	1
40833	0
40834	1
40835	0
40836	1
40837	0
40838	0
40839	1
40840	1
40841	0
40842	0
40843	0
40844	0
40845	0
40846	1
40847	1
40848	0
40849	1
40850	0
40851	1
40852	0
40853	0
40854	0
40855	1
40856	1
40857	1
40858	1
40859	0
40860	1
40861	0
40862	0
40863	1
40864	1
40865	1
40866	0
40867	1
40868	0
40869	1
40870	1
40871	1
40872	1
40873	0
40874	1
40875	1
40876	0
40877	1
40878	0
40879	0
40880	0
40881	1
40882	1
40883	1
40884	1
40885	0
40886	1
40887	0
40888	1
40889	0
40890	1
40891	0
40892	1
40893	0
40894	1
40895	1
40896	1
40897	0
40898	0
40899	0
40900	1
40901	0
40902	1
40903	0
40904	0
40905	1
40906	0
40907	0
40908	0
40909	1
40910	0
40911	0
40912	1
40913	1
40914	1
40915	1
40916	1
40917	1
40918	1
40919	0
40920	1
40921	0
40922	1
40923	1
40924	1
40925	1
40926	1
40927	1
40928	1
40929	0
40930	0
40931	1
40932	1
40933	0
40934	1
40935	0
40936	0
40937	1
40938	1
40939	0
40940	0
40941	1
40942	0
40943	0
40944	1
40945	1
40946	0
40947	1
40948	1
40949	1
40950	1
40951	1
40952	1
40953	1
40954	1
40955	1
40956	1
40957	1
40958	0
40959	1
40960	1
40961	0
40962	1
40963	1
40964	1
40965	1
40966	1
40967	1
40968	1
40969	1
40970	0
40971	1
40972	1
40973	0
40974	0
40975	1
40976	0
40977	1
40978	0
40979	0
40980	1
40981	0
40982	0
40983	1
40984	0
40985	0
40986	1
40987	0
40988	0
40989	1
40990	0
40991	1
40992	0
40993	0
40994	1
40995	1
40996	1
40997	1
40998	1
40999	1
41000	1
41001	1
41002	0
41003	0
41004	0
41005	1
41006	1
41007	0
41008	0
41009	1
41010	1
41011	0
41012	0
41013	0
41014	0
41015	0
41016	1
41017	0
41018	0
41019	0
41020	0
41021	0
41022	0
41023	1
41024	1
41025	0
41026	1
41027	0
41028	0
41029	0
41030	1
41031	0
41032	0
41033	1
41034	1
41035	0
41036	1
41037	0
41038	0
41039	1
41040	0
41041	1
41042	0
41043	0
41044	1
41045	1
41046	1
41047	0
41048	0
41049	0
41050	1
41051	0
41052	1
41053	0
41054	1
41055	1
41056	1
41057	1
41058	1
41059	0
41060	1
41061	1
41062	1
41063	1
41064	1
41065	1
41066	0
41067	0
41068	1
41069	0
41070	0
41071	1
41072	1
41073	0
41074	0
41075	0
41076	0
41077	0
41078	0
41079	0
41080	1
41081	0
41082	1
41083	0
41084	1
41085	0
41086	0
41087	0
41088	1
41089	0
41090	0
41091	1
41092	1
41093	1
41094	0
41095	1
41096	0
41097	0
41098	0
41099	0
41100	1
41101	0
41102	0
41103	0
41104	0
41105	0
41106	0
41107	0
41108	1
41109	0
41110	1
41111	1
41112	0
41113	1
41114	1
41115	1
41116	1
41117	0
41118	1
41119	0
41120	1
41121	1
41122	0
41123	1
41124	1
41125	1
41126	0
41127	0
41128	0
41129	1
41130	1
41131	0
41132	1
41133	1
41134	1
41135	1
41136	1
41137	1
41138	1
41139	1
41140	1
41141	0
41142	1
41143	1
41144	0
41145	1
41146	1
41147	0
41148	1
41149	1
41150	1
41151	0
41152	0
41153	1
41154	0
41155	1
41156	0
41157	1
41158	1
41159	0
41160	0
41161	0
41162	0
41163	1
41164	1
41165	1
41166	1
41167	0
41168	0
41169	1
41170	0
41171	0
41172	0
41173	0
41174	0
41175	0
41176	1
41177	1
41178	0
41179	1
41180	0
41181	0
41182	0
41183	1
41184	1
41185	0
41186	0
41187	1
41188	0
41189	0
41190	1
41191	1
41192	0
41193	0
41194	1
41195	1
41196	0
41197	1
41198	0
41199	1
41200	1
41201	1
41202	0
41203	1
41204	0
41205	0
41206	1
41207	0
41208	1
41209	0
41210	1
41211	0
41212	0
41213	1
41214	1
41215	1
41216	0
41217	1
41218	1
41219	0
41220	1
41221	1
41222	0
41223	1
41224	1
41225	1
41226	0
41227	0
41228	0
41229	1
41230	1
41231	1
41232	0
41233	1
41234	1
41235	0
41236	1
41237	1
41238	1
41239	0
41240	1
41241	0
41242	1
41243	1
41244	0
41245	1
41246	1
41247	0
41248	0
41249	1
41250	1
41251	1
41252	1
41253	1
41254	0
41255	0
41256	1
41257	0
41258	0
41259	1
41260	1
41261	1
41262	1
41263	0
41264	0
41265	1
41266	1
41267	0
41268	0
41269	0
41270	0
41271	0
41272	1
41273	0
41274	1
41275	1
41276	0
41277	0
41278	0
41279	1
41280	1
41281	0
41282	1
41283	1
41284	1
41285	0
41286	0
41287	0
41288	1
41289	0
41290	1
41291	1
41292	1
41293	0
41294	0
41295	0
41296	1
41297	1
41298	0
41299	0
41300	0
41301	0
41302	1
41303	1
41304	1
41305	1
41306	1
41307	0
41308	0
41309	0
41310	0
41311	1
41312	0
41313	1
41314	0
41315	0
41316	0
41317	0
41318	1
41319	0
41320	1
41321	1
41322	0
41323	0
41324	0
41325	0
41326	1
41327	1
41328	0
41329	0
41330	1
41331	1
41332	1
41333	1
41334	1
41335	0
41336	1
41337	1
41338	1
41339	1
41340	0
41341	0
41342	1
41343	1
41344	1
41345	0
41346	1
41347	0
41348	0
41349	1
41350	1
41351	0
41352	1
41353	1
41354	0
41355	1
41356	0
41357	0
41358	0
41359	1
41360	0
41361	1
41362	1
41363	0
41364	0
41365	1
41366	1
41367	0
41368	1
41369	1
41370	1
41371	1
41372	0
41373	0
41374	0
41375	0
41376	1
41377	0
41378	1
41379	1
41380	0
41381	1
41382	1
41383	1
41384	0
41385	0
41386	1
41387	0
41388	1
41389	1
41390	1
41391	1
41392	0
41393	1
41394	0
41395	0
41396	0
41397	0
41398	1
41399	1
41400	1
41401	0
41402	1
41403	1
41404	1
41405	1
41406	0
41407	1
41408	0
41409	0
41410	0
41411	0
41412	1
41413	1
41414	0
41415	0
41416	0
41417	1
41418	0
41419	0
41420	0
41421	1
41422	0
41423	0
41424	1
41425	1
41426	0
41427	1
41428	1
41429	0
41430	1
41431	1
41432	0
41433	1
41434	0
41435	1
41436	0
41437	1
41438	1
41439	0
41440	1
41441	1
41442	1
41443	1
41444	0
41445	0
41446	1
41447	1
41448	0
41449	1
41450	1
41451	0
41452	1
41453	0
41454	0
41455	0
41456	0
41457	1
41458	1
41459	1
41460	1
41461	1
41462	1
41463	1
41464	1
41465	1
41466	0
41467	1
41468	1
41469	1
41470	1
41471	0
41472	0
41473	0
41474	1
41475	0
41476	0
41477	1
41478	0
41479	1
41480	0
41481	1
41482	1
41483	1
41484	1
41485	1
41486	1
41487	1
41488	1
41489	1
41490	1
41491	1
41492	1
41493	0
41494	1
41495	1
41496	1
41497	1
41498	0
41499	0
41500	0
41501	0
41502	1
41503	0
41504	1
41505	1
41506	0
41507	0
41508	0
41509	0
41510	1
41511	0
41512	1
41513	1
41514	0
41515	1
41516	1
41517	0
41518	0
41519	1
41520	0
41521	1
41522	1
41523	1
41524	1
41525	1
41526	0
41527	0
41528	0
41529	1
41530	0
41531	1
41532	0
41533	0
41534	0
41535	0
41536	0
41537	0
41538	0
41539	0
41540	0
41541	1
41542	1
41543	0
41544	0
41545	0
41546	0
41547	1
41548	1
41549	1
41550	0
41551	1
41552	1
41553	1
41554	0
41555	1
41556	1
41557	0
41558	1
41559	1
41560	1
41561	1
41562	1
41563	0
41564	1
41565	1
41566	0
41567	1
41568	1
41569	1
41570	1
41571	0
41572	1
41573	0
41574	1
41575	0
41576	1
41577	0
41578	1
41579	1
41580	1
41581	1
41582	1
41583	1
41584	1
41585	1
41586	1
41587	0
41588	0
41589	0
41590	1
41591	1
41592	0
41593	0
41594	0
41595	1
41596	1
41597	0
41598	0
41599	1
41600	0
41601	1
41602	0
41603	0
41604	1
41605	1
41606	1
41607	1
41608	1
41609	0
41610	1
41611	0
41612	0
41613	1
41614	0
41615	0
41616	0
41617	0
41618	1
41619	1
41620	0
41621	1
41622	1
41623	0
41624	1
41625	1
41626	1
41627	1
41628	0
41629	1
41630	1
41631	0
41632	1
41633	1
41634	1
41635	1
41636	1
41637	0
41638	1
41639	1
41640	0
41641	1
41642	0
41643	1
41644	0
41645	1
41646	1
41647	1
41648	1
41649	1
41650	1
41651	1
41652	0
41653	1
41654	0
41655	1
41656	0
41657	1
41658	0
41659	1
41660	1
41661	1
41662	1
41663	0
41664	0
41665	1
41666	0
41667	0
41668	0
41669	0
41670	1
41671	0
41672	0
41673	0
41674	0
41675	0
41676	1
41677	1
41678	0
41679	1
41680	1
41681	1
41682	1
41683	0
41684	0
41685	0
41686	1
41687	0
41688	1
41689	1
41690	1
41691	1
41692	1
41693	0
41694	0
41695	0
41696	1
41697	1
41698	1
41699	0
41700	0
41701	1
41702	0
41703	0
41704	0
41705	0
41706	1
41707	0
41708	0
41709	1
41710	0
41711	0
41712	0
41713	0
41714	1
41715	0
41716	1
41717	0
41718	0
41719	0
41720	1
41721	1
41722	0
41723	0
41724	0
41725	1
41726	1
41727	1
41728	0
41729	1
41730	1
41731	0
41732	1
41733	1
41734	0
41735	0
41736	1
41737	0
41738	1
41739	0
41740	0
41741	0
41742	1
41743	1
41744	0
41745	1
41746	0
41747	1
41748	0
41749	0
41750	1
41751	1
41752	1
41753	0
41754	1
41755	1
41756	0
41757	1
41758	1
41759	0
41760	0
41761	0
41762	1
41763	0
41764	0
41765	1
41766	1
41767	1
41768	1
41769	1
41770	1
41771	0
41772	1
41773	1
41774	1
41775	1
41776	1
41777	0
41778	0
41779	1
41780	0
41781	1
41782	0
41783	1
41784	0
41785	0
41786	1
41787	0
41788	1
41789	0
41790	0
41791	0
41792	0
41793	1
41794	0
41795	0
41796	1
41797	1
41798	1
41799	1
41800	1
41801	1
41802	0
41803	1
41804	0
41805	0
41806	1
41807	1
41808	0
41809	1
41810	1
41811	1
41812	1
41813	0
41814	1
41815	1
41816	0
41817	1
41818	0
41819	0
41820	0
41821	1
41822	0
41823	0
41824	1
41825	0
41826	1
41827	1
41828	1
41829	0
41830	0
41831	0
41832	1
41833	1
41834	0
41835	0
41836	1
41837	1
41838	0
41839	1
41840	0
41841	0
41842	0
41843	0
41844	0
41845	0
41846	1
41847	1
41848	0
41849	1
41850	0
41851	0
41852	1
41853	0
41854	1
41855	0
41856	1
41857	1
41858	0
41859	1
41860	1
41861	0
41862	1
41863	0
41864	0
41865	0
41866	1
41867	1
41868	1
41869	1
41870	0
41871	0
41872	1
41873	1
41874	1
41875	0
41876	0
41877	0
41878	0
41879	1
41880	1
41881	0
41882	0
41883	1
41884	0
41885	0
41886	0
41887	0
41888	1
41889	1
41890	1
41891	0
41892	0
41893	0
41894	0
41895	1
41896	1
41897	0
41898	1
41899	1
41900	0
41901	0
41902	1
41903	0
41904	1
41905	0
41906	1
41907	0
41908	0
41909	1
41910	0
41911	1
41912	1
41913	0
41914	0
41915	0
41916	1
41917	1
41918	0
41919	0
41920	1
41921	1
41922	0
41923	1
41924	0
41925	1
41926	0
41927	1
41928	1
41929	1
41930	1
41931	1
41932	1
41933	0
41934	1
41935	0
41936	1
41937	0
41938	0
41939	1
41940	1
41941	1
41942	1
41943	0
41944	1
41945	0
41946	0
41947	0
41948	1
41949	0
41950	0
41951	0
41952	0
41953	1
41954	0
41955	1
41956	1
41957	1
41958	0
41959	1
41960	1
41961	0
41962	0
41963	1
41964	0
41965	1
41966	1
41967	1
41968	1
41969	0
41970	0
41971	0
41972	1
41973	0
41974	1
41975	1
41976	0
41977	0
41978	0
41979	1
41980	0
41981	0
41982	0
41983	0
41984	0
41985	1
41986	0
41987	0
41988	1
41989	0
41990	1
41991	0
41992	1
41993	1
41994	1
41995	1
41996	1
41997	0
41998	1
41999	0
42000	0
42001	1
42002	0
42003	0
42004	0
42005	1
42006	1
42007	0
42008	0
42009	0
42010	0
42011	1
42012	1
42013	0
42014	0
42015	0
42016	1
42017	1
42018	0
42019	0
42020	1
42021	1
42022	0
42023	0
42024	1
42025	1
42026	0
42027	1
42028	0
42029	1
42030	1
42031	1
42032	1
42033	0
42034	0
42035	0
42036	0
42037	1
42038	0
42039	0
42040	1
42041	0
42042	0
42043	1
42044	1
42045	0
42046	1
42047	0
42048	0
42049	1
42050	0
42051	1
42052	1
42053	1
42054	1
42055	1
42056	1
42057	0
42058	0
42059	1
42060	1
42061	1
42062	1
42063	0
42064	1
42065	1
42066	1
42067	0
42068	0
42069	1
42070	0
42071	0
42072	1
42073	0
42074	1
42075	0
42076	1
42077	1
42078	1
42079	0
42080	0
42081	1
42082	0
42083	0
42084	1
42085	1
42086	1
42087	0
42088	1
42089	1
42090	1
42091	1
42092	1
42093	1
42094	1
42095	1
42096	0
42097	0
42098	0
42099	1
42100	1
42101	0
42102	1
42103	0
42104	1
42105	1
42106	1
42107	0
42108	1
42109	0
42110	1
42111	1
42112	1
42113	1
42114	1
42115	0
42116	1
42117	0
42118	1
42119	1
42120	0
42121	1
42122	0
42123	1
42124	1
42125	0
42126	1
42127	1
42128	1
42129	1
42130	1
42131	0
42132	1
42133	0
42134	0
42135	1
42136	1
42137	1
42138	1
42139	0
42140	1
42141	1
42142	1
42143	0
42144	1
42145	1
42146	1
42147	0
42148	0
42149	1
42150	1
42151	1
42152	0
42153	1
42154	1
42155	1
42156	0
42157	1
42158	1
42159	1
42160	0
42161	0
42162	1
42163	0
42164	0
42165	1
42166	1
42167	0
42168	0
42169	1
42170	1
42171	0
42172	1
42173	1
42174	1
42175	1
42176	1
42177	1
42178	1
42179	0
42180	0
42181	1
42182	0
42183	1
42184	1
42185	0
42186	0
42187	1
42188	0
42189	1
42190	1
42191	0
42192	0
42193	0
42194	0
42195	0
42196	1
42197	1
42198	1
42199	1
42200	0
42201	0
42202	1
42203	1
42204	1
42205	0
42206	0
42207	0
42208	1
42209	1
42210	1
42211	0
42212	1
42213	0
42214	0
42215	1
42216	0
42217	0
42218	0
42219	1
42220	0
42221	1
42222	0
42223	1
42224	1
42225	1
42226	1
42227	1
42228	0
42229	1
42230	0
42231	1
42232	0
42233	0
42234	0
42235	1
42236	0
42237	1
42238	1
42239	1
42240	1
42241	0
42242	1
42243	1
42244	1
42245	0
42246	1
42247	0
42248	1
42249	1
42250	1
42251	0
42252	0
42253	0
42254	0
42255	0
42256	0
42257	0
42258	1
42259	0
42260	1
42261	1
42262	1
42263	0
42264	1
42265	1
42266	1
42267	1
42268	1
42269	0
42270	1
42271	1
42272	0
42273	1
42274	0
42275	1
42276	1
42277	0
42278	1
42279	1
42280	1
42281	0
42282	1
42283	0
42284	1
42285	0
42286	1
42287	0
42288	1
42289	0
42290	1
42291	1
42292	1
42293	0
42294	1
42295	1
42296	0
42297	0
42298	0
42299	1
42300	0
42301	0
42302	1
42303	0
42304	0
42305	0
42306	0
42307	0
42308	1
42309	0
42310	1
42311	0
42312	1
42313	1
42314	0
42315	0
42316	0
42317	1
42318	1
42319	1
42320	1
42321	1
42322	1
42323	0
42324	1
42325	0
42326	1
42327	1
42328	0
42329	1
42330	1
42331	1
42332	0
42333	1
42334	0
42335	1
42336	0
42337	1
42338	0
42339	1
42340	1
42341	1
42342	1
42343	1
42344	0
42345	1
42346	1
42347	1
42348	1
42349	1
42350	1
42351	0
42352	1
42353	1
42354	0
42355	0
42356	0
42357	1
42358	1
42359	0
42360	1
42361	0
42362	1
42363	1
42364	1
42365	1
42366	1
42367	1
42368	0
42369	1
42370	0
42371	1
42372	1
42373	0
42374	1
42375	0
42376	0
42377	1
42378	1
42379	0
42380	1
42381	0
42382	0
42383	1
42384	1
42385	1
42386	1
42387	1
42388	1
42389	0
42390	1
42391	1
42392	0
42393	0
42394	0
42395	0
42396	1
42397	1
42398	0
42399	1
42400	1
42401	1
42402	1
42403	1
42404	0
42405	0
42406	1
42407	1
42408	1
42409	0
42410	0
42411	0
42412	0
42413	0
42414	0
42415	0
42416	1
42417	0
42418	1
42419	0
42420	0
42421	1
42422	0
42423	1
42424	1
42425	1
42426	1
42427	1
42428	0
42429	0
42430	1
42431	1
42432	1
42433	1
42434	1
42435	1
42436	0
42437	1
42438	0
42439	0
42440	0
42441	1
42442	0
42443	0
42444	1
42445	1
42446	0
42447	0
42448	1
42449	1
42450	1
42451	1
42452	1
42453	1
42454	0
42455	0
42456	1
42457	0
42458	0
42459	1
42460	1
42461	1
42462	0
42463	1
42464	0
42465	0
42466	1
42467	0
42468	1
42469	0
42470	1
42471	1
42472	1
42473	0
42474	1
42475	1
42476	1
42477	1
42478	0
42479	1
42480	1
42481	1
42482	1
42483	0
42484	1
42485	1
42486	1
42487	1
42488	0
42489	0
42490	1
42491	0
42492	1
42493	1
42494	1
42495	1
42496	0
42497	1
42498	1
42499	1
42500	1
42501	1
42502	1
42503	1
42504	1
42505	0
42506	1
42507	1
42508	1
42509	1
42510	1
42511	0
42512	0
42513	0
42514	0
42515	0
42516	1
42517	1
42518	0
42519	1
42520	0
42521	1
42522	0
42523	1
42524	0
42525	0
42526	0
42527	0
42528	1
42529	0
42530	0
42531	0
42532	0
42533	1
42534	0
42535	1
42536	0
42537	1
42538	0
42539	1
42540	0
42541	0
42542	1
42543	0
42544	0
42545	1
42546	0
42547	0
42548	1
42549	1
42550	0
42551	1
42552	0
42553	0
42554	1
42555	0
42556	1
42557	0
42558	0
42559	0
42560	1
42561	1
42562	1
42563	1
42564	1
42565	1
42566	1
42567	1
42568	0
42569	1
42570	1
42571	1
42572	0
42573	1
42574	0
42575	0
42576	1
42577	1
42578	1
42579	0
42580	1
42581	0
42582	0
42583	1
42584	1
42585	1
42586	0
42587	1
42588	0
42589	1
42590	0
42591	1
42592	1
42593	0
42594	1
42595	0
42596	1
42597	1
42598	1
42599	0
42600	1
42601	0
42602	1
42603	1
42604	1
42605	0
42606	1
42607	0
42608	1
42609	0
42610	0
42611	1
42612	0
42613	0
42614	0
42615	0
42616	1
42617	0
42618	1
42619	0
42620	1
42621	0
42622	0
42623	0
42624	1
42625	0
42626	0
42627	0
42628	1
42629	0
42630	1
42631	1
42632	0
42633	1
42634	1
42635	1
42636	1
42637	0
42638	1
42639	1
42640	0
42641	0
42642	1
42643	1
42644	1
42645	0
42646	0
42647	1
42648	0
42649	1
42650	0
42651	1
42652	0
42653	0
42654	0
42655	1
42656	1
42657	0
42658	1
42659	1
42660	1
42661	0
42662	0
42663	0
42664	1
42665	1
42666	1
42667	1
42668	1
42669	0
42670	1
42671	1
42672	0
42673	0
42674	0
42675	1
42676	0
42677	1
42678	1
42679	1
42680	1
42681	0
42682	0
42683	1
42684	1
42685	0
42686	1
42687	1
42688	1
42689	0
42690	0
42691	0
42692	0
42693	1
42694	1
42695	1
42696	1
42697	0
42698	1
